Engine_Size,Mileage,Price,Marketing_Spend,Dealer_Network,Sales
1.4183925805919526,23.02614285920401,7.682779640509656,77.40668357743587,78,2747.7408184110777
2.2508986155389015,23.896956969342774,36.14227488678851,42.12841865217975,27,2129.6235735132936
2.727209941377057,16.294410742102155,11.29943195247933,67.12697269936265,51,2201.760036223288
2.742839514729523,10.759337084036112,23.711835560828494,26.777782436857713,66,1555.827568347677
2.6215973919220388,10.59087750539229,29.686478677460983,77.44324929804613,92,2151.4941348617954
1.6882205336296505,18.609247991035154,23.123276813607383,59.112637193172326,21,2070.0133930277448
1.3905164217165549,15.893426633397684,28.382525411135337,28.365794969194052,91,1956.812463417698
2.589850817066777,10.429786413664818,49.843683895937865,36.27200561480265,26,1327.6282019292976
2.4982552903485944,18.748785884688353,11.084779117078462,77.3747837723649,39,2329.698339341289
1.4483900257231024,10.169538048835337,35.39552204013915,53.43411120953686,97,1925.864382062951
2.7628478639264085,21.810579372239097,22.820043487352685,29.442829635376498,84,2226.910930820265
2.137929979334141,14.596492340550574,10.985440950829794,97.05440713332679,32,2278.645091854391
2.6694014790078824,10.603870045138482,12.143154351843929,74.36125178351992,90,2118.7517445384547
3.093417699425377,18.8252833147473,47.71728978105276,96.14213492858165,10,2294.016172768964
1.424321071442308,15.96526621649582,44.58206735202929,48.43945408243089,88,2085.6445603963584
1.0478621699920918,24.60700620035724,45.816888218675984,52.759030662254844,41,2340.6443202157075
2.947756465989467,18.162979937555534,49.618974912232396,90.81596945665173,18,2245.6892251133063
2.52424356288154,14.128587715555124,14.374192550383308,57.254440622084616,24,1808.2492107284713
2.7490989240553043,20.64158296950962,20.994770181382776,73.65510207151004,37,2385.554132632294
3.095387437471606,14.07238003814067,35.11485634661901,32.6955589745977,33,1605.865983390473
3.0070273370612512,23.563649371113478,26.771114293729127,50.205382183237646,69,2437.4408373481133
3.4023003673220615,15.620829557610646,23.82752900202501,21.11048792293196,44,1543.3093768047147
2.3398376971302954,18.24802844164308,21.101506220101687,28.53820322892655,95,2064.5244781195547
2.221239081649763,10.758596557363433,31.72012843745535,10.084907374086798,36,1205.554299530168
2.004717999726825,16.391818569283462,30.90170428880369,13.533854648379421,92,1757.6435085953212
1.3842276071105113,22.485453094914924,12.265602532890803,97.95554408592363,85,2950.3355868825124
2.431518082205056,22.08473208045013,26.22829268832976,31.811832562308606,29,1960.5250835478553
1.692531310814947,13.364778382802893,29.906229929443246,69.69796385536017,74,2128.0862491846888
3.3032687805324388,13.39118606515844,30.662912242912572,85.51897289196503,94,2367.617337400366
2.457977010692744,22.259579683198552,14.454823681055831,59.559441331290785,58,2379.0793590585604
2.4821004512702753,23.95597630253988,38.402212651352905,23.783005007556056,10,1845.3739603529382
1.887311652192525,11.430413819095053,6.133959266948134,75.53047936025497,19,1876.3686255013529
1.1299733799442686,16.750879591393378,20.967433499442322,64.02262690896248,56,2193.5419582042696
1.0793594134324715,15.061814184463435,40.109569184103506,75.81255304126375,68,2262.8167203283892
2.058337860382994,23.060326831861587,30.375181447493105,79.27719605713784,71,2710.528412921738
1.2114134452430947,11.25287372020028,16.752309462988713,97.78693309162706,95,2445.5669200328202
2.5171173888503477,13.16688913837056,36.272890370437146,61.6206952024039,27,1790.2668469169396
3.2024325140991436,21.287025063797415,30.5325924870233,40.747700142154166,55,2097.714626514532
3.2072870412968055,10.769407734718234,40.83096242553742,68.36181012102134,41,1773.1739726982955
2.647613525330581,17.38803071071434,38.07613337854205,16.15966383183635,36,1550.2251124318934
1.5280795786823276,16.631605520195798,32.45485649163056,90.76575864894276,27,2310.7292909105977
3.1574920783971803,15.01601768483123,26.96799538898663,20.74429102043771,48,1572.9531330840998
3.2152335882830205,15.918584729783856,10.993195655038553,39.505855409723644,58,1926.6150308975336
1.4916339623823966,17.949108803953493,16.75998580484227,83.41708425635088,91,2632.6185139645045
2.843565214426693,12.420510375825746,23.859476281268837,63.75811404976407,53,1892.4465345881695
1.7162988723178074,18.57993817425389,31.96846791528749,45.42719682496979,81,2197.5391616555066
3.0066007808823243,22.081484939499795,28.11685348468872,52.60920934375193,63,2353.092165778121
3.4930947497590066,21.402413946852384,17.968303668178827,86.90926538819623,43,2546.087425144968
1.075065013323482,12.308498570406606,5.290896100536974,40.60039474539029,80,1891.5666640769266
3.2434146644773296,12.238742046122109,27.33076498553663,88.26847163309542,45,2083.548276125787
2.556576333996645,14.0226155161737,17.85316948530094,17.932098787902234,27,1429.3369948314928
3.433456547912053,15.416120895115558,38.05737353197408,79.91185934877677,47,2167.277705885421
2.162523793816069,16.12683372112724,6.077581937171757,86.27928697492626,68,2436.3644416314046
3.1184698264284343,20.19545825250018,31.317251508760588,26.36358875536049,18,1706.0260225321344
1.155985171495693,10.85020648248753,47.36634068777294,48.73118791349804,82,1860.608933441393
1.8381976251957393,10.520090563390996,12.848417020017479,24.894979719729008,81,1635.6171540024322
1.167541344378025,15.878658444158635,26.224227083776793,73.5943716094796,60,2237.647614086472
3.438357833697676,20.457455382069707,9.113989631771219,58.1812991255491,44,2244.2803421362223
3.042434768179592,12.901530144347237,33.15568605176087,67.1791012037489,91,2100.3500917575475
3.1313685531149265,19.622567218843777,29.773925626830152,27.683827026059003,14,1646.4792796695094
3.3449130785847356,13.897422069104492,23.331448589577455,29.057127584717758,23,1519.4052131758863
1.2127587152994634,23.291291632202743,28.461965966318353,13.734759295891573,39,1922.6196025382733
1.9639939812833334,23.43534916399925,45.345859631105455,38.98607816761567,13,1995.225566903703
1.1775872226100053,14.459308064219897,13.833243603998017,60.37701952003074,48,2022.4970828954947
1.5269827538750715,13.449906309448608,6.015403026740626,87.2141422597596,93,2563.8502267066347
1.573414442594181,16.169559580993468,43.77491981145954,70.02347027128127,73,2280.7674118750433
2.1727680276189467,13.607973777702231,30.97026870745579,49.18566910597763,34,1705.4962739863531
1.6714054186341065,20.085757649375555,45.07963049578291,95.7808102954724,37,2473.0973243016438
1.2524452670444028,22.390970268224283,31.862535053592765,74.73206805182487,85,2734.7312913821715
1.4187277227352693,20.096381963668257,41.45724904818661,93.7148682576295,75,2731.3616038355294
1.3681889088802273,22.36525670874024,24.33530135098166,57.48291759449491,87,2569.3094535289065
3.432691994780746,15.954882433112111,38.743696907972094,33.30138473138256,31,1615.2303643308903
2.8982312672961843,12.344754560632913,46.08686601004352,14.754401772824979,40,1325.5419500904038
3.419403663173905,21.06926421096388,30.745533367499284,75.34763663354654,32,2315.360081822879
2.0993512162697714,15.407117577123309,13.13533177530708,20.91726982049807,57,1716.1543457657656
1.6959212041566416,20.06906237843699,17.09589267635892,37.249761544477046,29,1982.3202321489396
2.995732993022967,14.059659129726485,13.93900596038326,57.92238170955076,47,1913.1099190357202
1.8156347951028668,11.21844452210009,16.10856624180798,60.79749290017729,64,1954.321631557567
1.7484584342633707,24.88872693231645,18.788695220796637,64.05248772884224,77,2700.860236764265
1.581264980519578,12.34302261895899,29.98102040389348,24.962979731473055,88,1729.9497842177611
1.3241974455605883,24.826314909452215,31.459623325872474,44.17636643394839,97,2539.387213338414
1.641157652541915,24.659198988496712,24.19248862588375,65.54748044052701,98,2804.193058706147
1.8882993711847194,21.907271558620593,32.69393509193759,97.28369781704063,10,2494.7791668714262
2.684985520364326,19.891344431229964,8.670871652511467,75.48680239297198,16,2272.6327953993336
1.156412105548629,18.667105753766272,8.950470667617198,93.0343381384562,66,2696.6843657162062
1.5262673491633574,22.99152318066752,12.73232571609463,78.59908524827594,21,2493.26261938017
3.022559100729191,14.34159282429232,28.313487411815515,63.25452720031604,14,1775.521109186566
1.3673048089594269,17.015218187273156,14.62976054142411,27.282103222271008,59,1880.7703070776586
1.8566128663063037,19.29084954049753,17.74779815716598,70.00170867032617,51,2358.9853724613117
3.16164730464535,16.167857138042365,23.014077627784733,66.10416093639164,21,2026.9314173095672
1.3873132778586066,16.412296811354018,41.53397558046709,64.22222534115397,27,1994.6419160881626
1.2068420890454747,14.954270012531266,5.623796116078705,54.080728118941664,75,2110.572098066191
2.211344987700027,18.463477250268042,34.222046910648004,57.579094359034805,83,2324.4130492978447
1.756048778196341,22.75861792022674,35.09944389683084,40.09982744062937,88,2369.7789648908747
2.408520911209635,13.022925670094693,40.939510116048645,56.73814233780728,26,1720.8857981178705
3.0095122262086877,24.01649558130162,46.973882257714095,27.780031511063044,77,2181.632804224843
1.3428712203818578,20.336314806223445,5.906203202718042,82.46569576243391,80,2699.129822738336
2.4517477113857122,22.34909819020045,11.920266748094729,26.719925922883704,71,2167.702821939669
2.2637719009746595,18.342860389450173,44.87770823251969,17.646966090051976,50,1704.7313656163894
1.360196965032999,21.692750521360953,25.63333529841569,49.26214237214416,43,2196.061719019073
2.559996213822456,10.243005960092008,30.406578752005856,69.24766955554557,79,1996.2607856899542
1.6841010446519291,22.275706371693026,34.83622416754163,49.39451424401872,54,2246.671819291462
2.219585796360031,10.602082886280497,35.55799720230368,34.90787187561777,67,1563.9053147226748
1.2056808106926546,23.34870064544294,46.92831814924287,60.235406550139665,60,2473.104930382998
2.1489601430340577,24.87944120857965,49.862723783525134,41.230210187097995,43,2247.1020172148496
1.7661586701070509,14.411011932651668,37.40708574189231,93.95809211139698,53,2275.7660384402166
3.055953027963386,13.154778344286905,17.924954414231784,93.03806256432149,24,2056.263922076855
1.1424468174934206,21.48045045787061,44.588858103245464,55.21346379748859,87,2418.86824695016
2.046518187295825,13.7953951138038,7.214941154334272,39.50955946164326,79,1920.6561344178417
2.1460785603285952,22.98343574758305,15.39863837935233,76.34191725609752,59,2668.5025992178166
2.8125151907477965,11.542638882362152,45.38235728586717,13.304164913475997,41,1263.5762378318018
2.4357189377255275,11.889327945690374,16.52861814977097,52.72921054392861,76,1896.9060562079114
2.668030842985453,24.687273326509235,14.929297682978682,40.26910548433002,12,2118.293095815587
2.9426232141293904,20.10758347405007,11.215638191311125,92.84822965922992,95,2824.1572461721053
3.155507434145472,22.703308366434293,43.660029094111245,11.08027245454143,95,2029.107716772407
1.7846887418061763,14.86494066027277,27.5026216635989,59.753338814651414,83,2123.82951644927
2.345056763409757,20.147256242809064,35.37019413743697,76.65972229599635,60,2415.8725864938892
3.1002701960979997,18.91362740962896,15.757987283376336,53.65161887716371,76,2343.0717268116105
3.473627827412641,19.047251801844205,39.111818945504744,17.68627271464495,85,1932.328566007606
3.223798277609408,20.237986893065823,39.20024952329443,97.5215251025112,57,2611.4266493235655
1.928668156560942,18.63038759693648,19.066911120873506,56.62093882384881,26,2084.2695873972143
1.487916293046626,16.43593553953999,23.480718485462727,65.27676198871103,16,1960.8029454024079
2.2234813435164718,14.138840415708202,14.436062484359038,31.29488044367566,22,1588.8044852923313
2.8541036295901057,21.52871996369803,48.945246049530695,53.514827659612344,75,2334.0209038022454
2.231422676883244,13.394086450047793,34.052115967628524,48.623454276248964,13,1588.4406422980385
2.2079521582841712,20.385314592316213,47.0544746321982,16.740625780178537,19,1663.7986053623852
3.0955760527045015,13.499992339739899,18.65234946331099,19.55443181927205,97,1760.453302380714
1.903509447667966,19.37995254931681,40.18509108486004,85.37252676568971,26,2346.230557165038
3.149486687029114,21.206174006935434,39.46363897481339,31.58379569859312,61,2045.694856338017
2.017012002379309,13.280708333598088,36.124504333994366,27.546244434876748,15,1408.0590554992248
1.8205827641958485,10.899149512919625,48.453753887006016,55.44203061251253,92,1950.07523535578
2.1349747779992474,11.964606144912612,22.7099901247842,79.18724182262616,78,2269.4974551268688
2.906117396687171,19.089954509065382,10.882279561539079,15.575186672108913,83,1982.8264421340236
1.3150050696599858,22.741696093386032,35.22689866598273,61.912712767443026,18,2256.047388427058
1.4910480396800434,10.674952318531366,37.81894102147428,20.728939855651603,86,1556.2599641995478
3.3786120641577297,21.012268885624692,30.87772580564666,13.281494574305661,92,2008.0786495897837
1.4387290684533935,15.119779689250782,14.306805191002832,14.746955694599565,30,1458.3864708191477
2.4193182948276366,17.17792554879284,27.70051737512099,85.07476973875973,33,2290.792880457041
2.4482861666548446,23.932893247683484,19.048538145610824,20.61752352652554,13,1850.3094172753606
2.2240611551256118,14.979572571037682,24.235993767501007,14.063622797106277,33,1450.488016523955
2.6118631214420462,16.980054009092292,34.03483591300987,49.41098984286211,68,2082.9161257154346
1.5745668144940461,10.205236221410217,38.53466342108756,85.95941247478223,12,1814.1755135723813
2.3816556694418702,11.223980800072574,15.45011109056044,33.61675388403717,77,1689.0646035581647
1.9304331381172428,13.87887386702176,23.2396412291129,47.95413557733247,49,1797.4726833206728
2.6541681490729725,10.417783612316116,17.112270694623312,13.593027930737609,57,1390.6713575216202
1.3530588584328735,19.470629890723764,13.93842262378411,50.417066272138825,63,2212.7674788777645
2.4271935420986903,16.395975352024337,40.25242489981273,61.98517725734203,44,2013.0255447245993
1.4631758884583093,18.22217804092033,45.91637124966466,61.38163483769303,65,2175.0771075594353
1.696607657787591,12.619707788444943,21.660448355805954,39.918402295692864,98,1942.3205310775752
1.546774500808958,14.43898044154924,38.80755159681951,38.3979862596822,49,1732.379444873619
1.4570944496720428,19.957367122790878,45.364788021398496,19.59612570429381,86,2009.4138856552966
3.0642773789016675,24.479540854455998,43.07558947386042,43.01184885816416,77,2356.4198544699602
1.7142689191522258,10.756251604033139,13.226602484265166,18.95452019856682,55,1463.6446226418043
3.3178094546611234,23.35576481282899,48.03313466810126,78.99363502408464,87,2675.1258158674873
3.424816313362977,18.653218019668127,21.950439819325812,96.96468679733673,22,2397.14523805139
2.4281511748427436,18.458793501334355,20.265829752822633,97.30670110000362,36,2490.3766515584416
1.357502806664316,17.504178028116407,7.809409727500115,87.85639894378545,15,2287.737235456571
1.9363706084489531,11.04091128856275,26.877814434719735,64.07129344056571,26,1735.008103930184
2.994330658370535,11.34815277604241,9.905612703841792,73.07791275194919,45,1967.149078274344
1.9184768217426762,19.01368008488629,16.18429194173417,35.66852224123727,90,2226.372067487557
1.2175430457569718,15.114378571533376,19.26241797952766,66.76933781553586,11,1910.8683720084443
2.39196227732047,23.75902099866521,41.39718455712578,51.00845944958897,86,2468.366750714301
3.112802128740087,16.098858060392082,44.39698926781534,53.38156057992393,61,2009.5300061771936
2.989815967858756,12.149221880539617,18.610984285766136,78.19989043376421,75,2159.0345288935896
1.437807850325883,20.72078250253054,43.641415456005824,35.37265200375265,61,2116.6652485941895
2.6819115360311665,14.400301321615148,43.575392181640595,38.62356505250679,52,1707.402703090757
1.5512606585891178,17.882054610338397,39.40929276731931,93.2177612015773,99,2685.6962171672885
1.5455188363804306,20.46749178257755,11.601280130683168,15.060186536587501,31,1779.1773300343577
3.185179433262963,23.503961668031057,36.064528110532805,53.707086857200636,64,2344.2237733501242
1.6241723818505753,21.88286792202514,47.526082906125595,92.15207203670755,76,2754.1056416063216
1.658118366295028,20.145416018090863,35.714321544522065,64.93267070363413,69,2387.1112802276893
1.0016334769032489,20.194497735927154,19.922758209852528,59.176636679091885,67,2383.227237252687
3.1766725853137943,24.1888696604813,27.526069284387408,32.47697613064197,21,1990.739491167328
2.981487033022837,14.437361462448042,34.05762695079741,40.89479401580034,97,1961.6860045503154
2.568322337726695,10.01668141294281,27.975668392782662,86.68435742242237,78,2185.067272052157
2.8756644098471056,14.079318390972979,10.397882377893641,60.32963185916123,93,2193.5493415499623
1.3801214185612296,13.26837069440116,19.04288200934093,56.32679743811019,48,1926.9374322283422
2.1458089864689387,19.927518776709974,41.10782137491346,18.962174218602605,22,1654.6122365008152
1.8780484683719523,19.505673996482933,43.763812074298286,11.442534080961082,50,1712.9869182450955
